lag_frames,MSD
6924,7099
6925,7100
6926,7101
6927,7102
6928,7103
6929,7104
6930,7104
6931,7105
6932,7106
6933,7107
6934,7108
6935,7109
6936,7110
6937,7111
6938,7112
6939,7113
6940,7114
6941,7115
6942,7116
6943,7117
6944,7117
6945,7118
6946,7119
6947,7120
6948,7121
6949,7122
6950,7123
6951,7124
6952,7125
6953,7126
6954,7127
6955,7128
6956,7129
6957,7130
6958,7131
6959,7132
6960,7132
6961,7133
6962,7134
6963,7135
6964,7136
6965,7137
6966,7138
6967,7139
6968,7140
6969,7141
6970,7142
6971,7143
6972,7144
6973,7145
6974,7146
6975,7147
6976,7148
6977,7149
6978,7149
6979,7150
6980,7151
6981,7152
6982,7153
6983,7154
6984,7155
6985,7156
6986,7157
6987,7158
6988,7159
6989,7160
6990,7161
6991,7162
6992,7163
6993,7164
6994,7164
6995,7165
6996,7166
6997,7167
6998,7168
6999,7169
7000,7170
7001,7171
7002,7172
7003,7173
7004,7174
7005,7174
7006,7175
7007,7176
7008,7177
7009,7178
7010,7179
7011,7180
7012,7181
7013,7182
7014,7183
7015,7184
7016,7184
7017,7185
7018,7186
7019,7187
7020,7188
7021,7189
7022,7190
7023,7191
7024,7191
7025,7192
7026,7193
7027,7194
7028,7195
7029,7196
7030,7197
7031,7198
7032,7198
7033,7199
7034,7200
7035,7201
7036,7202
7037,7203
7038,7204
7039,7204
7040,7205
7041,7206
7042,7207
7043,7208
7044,7209
7045,7210
7046,7210
7047,7211
7048,7212
7049,7213
7050,7214
7051,7215
7052,7216
7053,7217
7054,7218
7055,7218
7056,7219
7057,7220
7058,7221
7059,7222
7060,7223
7061,7224
7062,7224
7063,7225
7064,7226
7065,7227
7066,7228
7067,7229
7068,7230
7069,7231
7070,7232
7071,7232
7072,7233
7073,7234
7074,7235
7075,7236
7076,7237
7077,7238
7078,7239
7079,7240
7080,7240
7081,7241
7082,7242
7083,7243
7084,7244
7085,7245
7086,7246
7087,7247
7088,7248
7089,7248
7090,7249
7091,7250
7092,7251
7093,7252
7094,7253
7095,7254
7096,7255
7097,7256
7098,7256
7099,7257
7100,7258
7101,7259
7102,7260
7103,7261
7104,7262
7105,7263
7106,7263
7107,7264
7108,7265
7109,7266
7110,7267
7111,7268
7112,7269
7113,7270
7114,7270
7115,7271
7116,7272
7117,7273
7118,7274
7119,7275
7120,7276
7121,7277
7122,7278
7123,7279
7124,7280
7125,7280
7126,7281
7127,7282
7128,7283
7129,7284
7130,7285
7131,7286
7132,7287
7133,7288
7134,7289
7135,7290
7136,7290
7137,7291
7138,7292
7139,7293
7140,7294
7141,7295
7142,7296
7143,7297
7144,7298
7145,7298
7146,7299
7147,7300
7148,7301
7149,7302
7150,7303
7151,7304
7152,7305
7153,7306
7154,7307
7155,7307
7156,7308
7157,7309
7158,7310
7159,7311
7160,7312
7161,7313
7162,7314
7163,7315
7164,7316
7165,7317
7166,7317
7167,7318
7168,7319
7169,7320
7170,7321
7171,7322
7172,7323
7173,7324
7174,7325
7175,7326
7176,7327
7177,7328
7178,7329
7179,7330
7180,7330
7181,7331
7182,7332
7183,7333
7184,7334
7185,7335
7186,7336
7187,7337
7188,7338
7189,7339
7190,7340
7191,7341
7192,7342
7193,7343
7194,7344
7195,7345
7196,7345
7197,7346
7198,7347
7199,7348
7200,7349
7201,7350
7202,7351
7203,7352
7204,7353
7205,7354
7206,7355
7207,7356
7208,7357
7209,7358
7210,7359
7211,7360
7212,7361
7213,7362
7214,7362
7215,7363
7216,7364
7217,7365
7218,7366
7219,7367
7220,7368
7221,7369
7222,7370
7223,7371
7224,7372
7225,7373
7226,7374
7227,7375
7228,7376
7229,7377
7230,7378
7231,7379
7232,7380
7233,7381
7234,7382
7235,7383
7236,7384
7237,7385
7238,7385
7239,7386
7240,7387
7241,7388
7242,7389
7243,7390
7244,7391
7245,7392
7246,7393
7247,7394
7248,7395
7249,7396
7250,7397
7251,7398
7252,7399
7253,7399
7254,7400
7255,7401
7256,7402
7257,7403
7258,7404
7259,7405
7260,7406
7261,7407
7262,7408
7263,7409
7264,7410
7265,7410
7266,7411
7267,7412
7268,7413
7269,7414
7270,7415
7271,7416
7272,7417
7273,7418
7274,7419
7275,7419
7276,7420
7277,7421
7278,7422
7279,7423
7280,7424
7281,7425
7282,7426
7283,7427
7284,7427
7285,7428
7286,7429
7287,7430
7288,7431
7289,7432
7290,7433
7291,7434
7292,7434
7293,7435
7294,7436
7295,7437
7296,7438
7297,7439
7298,7440
7299,7440
7300,7441
7301,7442
7302,7443
7303,7444
7304,7445
7305,7446
7306,7447
7307,7447
7308,7448
7309,7449
7310,7450
7311,7451
7312,7452
7313,7453
7314,7454
7315,7455
7316,7456
7317,7456
7318,7457
7319,7458
7320,7459
7321,7460
7322,7461
7323,7462
7324,7463
7325,7464
7326,7464
7327,7465
7328,7466
7329,7467
7330,7468
7331,7469
7332,7470
7333,7471
7334,7472
7335,7473
7336,7474
7337,7475
7338,7475
7339,7476
7340,7477
7341,7478
7342,7479
7343,7480
7344,7481
7345,7482
7346,7483
7347,7484
7348,7485
7349,7485
7350,7486
7351,7487
7352,7488
7353,7489
7354,7490
7355,7491
7356,7492
7357,7493
7358,7494
7359,7495
7360,7496
7361,7497
7362,7497
7363,7498
7364,7499
7365,7500
7366,7501
7367,7502
7368,7503
7369,7504
7370,7505
7371,7506
7372,7507
7373,7507
7374,7508
7375,7509
7376,7510
7377,7511
7378,7512
7379,7513
7380,7514
7381,7515
7382,7516
7383,7517
7384,7518
7385,7519
7386,7520
7387,7521
7388,7521
7389,7522
7390,7523
7391,7524
7392,7525
7393,7526
7394,7527
7395,7528
7396,7529
7397,7530
7398,7531
7399,7531
7400,7532
7401,7533
7402,7534
7403,7535
7404,7536
7405,7537
7406,7538
7407,7539
7408,7540
7409,7540
7410,7541
7411,7542
7412,7543
7413,7544
7414,7545
7415,7546
7416,7547
7417,7548
7418,7549
7419,7550
7420,7550
7421,7551
7422,7552
7423,7553
7424,7554
7425,7555
7426,7556
7427,7557
7428,7558
7429,7558
7430,7559
7431,7560
7432,7561
7433,7562
7434,7563
7435,7564
7436,7565
7437,7566
7438,7567
7439,7567
7440,7568
7441,7569
7442,7570
7443,7571
7444,7572
7445,7573
7446,7574
7447,7575
7448,7576
7449,7576
7450,7577
7451,7578
7452,7579
7453,7580
7454,7581
7455,7582
7456,7583
7457,7584
7458,7585
7459,7586
7460,7586
7461,7587
7462,7588
7463,7589
7464,7590
7465,7591
7466,7592
7467,7593
7468,7594
7469,7595
7470,7596
7471,7596
7472,7597
7473,7598
7474,7599
7475,7600
7476,7601
7477,7602
7478,7603
7479,7604
7480,7605
7481,7606
7482,7606
7483,7607
7484,7608
7485,7609
7486,7610
7487,7611
7488,7612
7489,7613
7490,7614
7491,7614
7492,7615
7493,7616
7494,7617
7495,7618
7496,7619
7497,7620
7498,7621
7499,7622
7500,7622
7501,7623
7502,7624
7503,7625
7504,7626
7505,7627
7506,7628
7507,7629
7508,7630
7509,7631
7510,7631
7511,7632
7512,7633
7513,7634
7514,7635
7515,7636
7516,7637
7517,7638
7518,7639
7519,7639
7520,7640
7521,7641
7522,7642
7523,7643
7524,7644
7525,7645
7526,7646
7527,7646
7528,7647
7529,7648
7530,7649
7531,7650
7532,7651
7533,7652
7534,7653
7535,7654
7536,7655
7537,7655
7538,7656
7539,7657
7540,7658
7541,7659
7542,7660
7543,7661
7544,7662
7545,7663
7546,7664
7547,7665
7548,7666
7549,7666
7550,7667
7551,7668
7552,7669
7553,7670
7554,7671
7555,7672
7556,7673
7557,7674
7558,7675
7559,7676
7560,7677
7561,7678
7562,7678
7563,7679
7564,7680
7565,7681
7566,7682
7567,7683
7568,7684
7569,7685
7570,7686
7571,7687
7572,7688
7573,7689
7574,7690
7575,7691
7576,7692
7577,7692
7578,7693
7579,7694
7580,7695
7581,7696
7582,7697
7583,7698
7584,7699
7585,7700
7586,7701
7587,7702
7588,7703
7589,7704
7590,7705
7591,7706
7592,7707
7593,7708
7594,7709
7595,7710
7596,7711
7597,7712
7598,7713
7599,7714
7600,7715
7601,7716
7602,7717
7603,7718
7604,7719
7605,7720
7606,7721
7607,7721
7608,7722
7609,7723
7610,7724
7611,7725
7612,7726
7613,7727
7614,7728
7615,7729
7616,7730
7617,7731
7618,7732
7619,7733
7620,7734
7621,7735
7622,7736
7623,7737
7624,7738
7625,7739
7626,7740
7627,7741
7628,7742
7629,7743
7630,7744
7631,7745
7632,7746
7633,7747
7634,7748
7635,7749
7636,7750
7637,7751
7638,7752
7639,7753
7640,7754
7641,7755
7642,7756
7643,7757
7644,7758
7645,7759
7646,7760
7647,7761
7648,7762
7649,7763
7650,7764
7651,7765
7652,7766
7653,7767
7654,7768
7655,7769
7656,7770
7657,7771
7658,7772
7659,7773
7660,7774
7661,7775
7662,7776
7663,7777
7664,7778
7665,7779
7666,7780
7667,7781
7668,7782
7669,7783
7670,7784
7671,7785
7672,7786
7673,7787
7674,7788
7675,7789
7676,7790
7677,7791
7678,7792
7679,7793
7680,7794
7681,7795
7682,7796
7683,7797
7684,7798
7685,7799
7686,7800
7687,7801
7688,7802
7689,7803
7690,7804
7691,7805
7692,7805
7693,7806
7694,7807
7695,7808
7696,7809
7697,7810
7698,7811
7699,7812
7700,7813
7701,7814
7702,7815
7703,7816
7704,7817
7705,7818
7706,7819
7707,7820
7708,7821
7709,7822
7710,7823
7711,7824
7712,7825
7713,7826
7714,7827
7715,7828
7716,7829
7717,7830
7718,7831
7719,7832
7720,7832
7721,7833
7722,7834
7723,7835
7724,7836
7725,7837
7726,7838
7727,7839
7728,7840
7729,7841
7730,7842
7731,7843
7732,7844
7733,7845
7734,7846
7735,7847
7736,7848
7737,7849
7738,7850
7739,7851
7740,7852
7741,7853
7742,7854
7743,7855
7744,7856
7745,7857
7746,7858
7747,7859
7748,7860
7749,7860
7750,7861
7751,7862
7752,7863
7753,7864
7754,7865
7755,7866
7756,7867
7757,7868
7758,7869
7759,7870
7760,7871
7761,7872
7762,7873
7763,7874
7764,7875
7765,7876
7766,7877
7767,7878
7768,7879
7769,7880
7770,7881
7771,7882
7772,7883
7773,7883
7774,7884
7775,7885
7776,7886
7777,7887
7778,7888
7779,7889
7780,7890
7781,7891
7782,7892
7783,7893
7784,7894
7785,7895
7786,7896
7787,7897
7788,7898
7789,7899
7790,7900
7791,7901
7792,7902
7793,7903
7794,7904
7795,7905
7796,7906
7797,7907
7798,7908
7799,7909
7800,7910
7801,7911
7802,7912
7803,7913
7804,7914
7805,7915
7806,7916
7807,7917
7808,7918
7809,7919
7810,7920
7811,7921
7812,7922
7813,7923
7814,7924
7815,7925
7816,7926
7817,7927
7818,7928
7819,7929
7820,7930
7821,7931
7822,7932
7823,7933
7824,7934
7825,7935
7826,7936
7827,7937
7828,7938
7829,7939
7830,7940
7831,7941
7832,7942
7833,7943
7834,7944
7835,7945
7836,7946
7837,7947
7838,7948
7839,7949
7840,7950
7841,7951
7842,7952
7843,7953
7844,7954
7845,7955
7846,7956
7847,7957
7848,7958
7849,7959
7850,7960
7851,7961
7852,7962
7853,7962
7854,7963
7855,7964
7856,7965
7857,7966
7858,7967
7859,7968
7860,7969
7861,7970
7862,7971
7863,7972
7864,7973
7865,7974
7866,7975
7867,7976
7868,7977
7869,7978
7870,7979
7871,7980
7872,7981
7873,7982
7874,7983
7875,7984
7876,7985
7877,7986
7878,7987
7879,7988
7880,7989
7881,7990
7882,7991
7883,7992
7884,7993
7885,7994
7886,7996
7887,7997
7888,7998
7889,7999
7890,8000
7891,8001
7892,8002
7893,8003
7894,8004
7895,8005
7896,8006
7897,8007
7898,8008
7899,8009
7900,8010
7901,8011
7902,8012
7903,8013
7904,8014
7905,8015
7906,8017
7907,8018
7908,8019
7909,8020
7910,8021
7911,8022
7912,8023
7913,8024
7914,8025
7915,8026
7916,8027
7917,8028
7918,8029
7919,8030
7920,8032
7921,8033
7922,8034
7923,8035
7924,8036
7925,8037
7926,8038
7927,8039
7928,8040
7929,8041
7930,8042
7931,8043
7932,8044
7933,8045
7934,8046
7935,8047
7936,8049
7937,8050
7938,8051
7939,8052
7940,8053
7941,8054
7942,8055
7943,8056
7944,8057
7945,8058
7946,8059
7947,8060
7948,8061
7949,8062
7950,8063
7951,8064
7952,8065
7953,8066
7954,8067
7955,8069
7956,8070
7957,8071
7958,8072
7959,8073
7960,8074
7961,8075
7962,8076
7963,8077
7964,8078
7965,8079
7966,8080
7967,8081
7968,8082
7969,8083
7970,8084
7971,8085
7972,8087
7973,8088
7974,8089
7975,8090
7976,8091
7977,8092
7978,8093
7979,8094
7980,8095
7981,8096
7982,8097
7983,8098
7984,8100
7985,8101
7986,8102
7987,8103
7988,8104
7989,8105
7990,8106
7991,8107
7992,8108
7993,8109
7994,8110
7995,8111
7996,8113
7997,8114
7998,8115
7999,8116
8000,8117
8001,8118
8002,8119
8003,8120
8004,8121
8005,8122
8006,8123
8007,8124
8008,8126
8009,8127
8010,8128
8011,8129
8012,8130
8013,8131
8014,8132
8015,8133
8016,8134
8017,8136
8018,8137
8019,8138
8020,8139
8021,8140
8022,8141
8023,8142
8024,8143
8025,8144
8026,8145
8027,8146
8028,8147
8029,8148
8030,8150
8031,8151
8032,8152
8033,8153
8034,8154
8035,8155
8036,8156
8037,8157
8038,8158
8039,8159
8040,8160
8041,8161
8042,8162
8043,8163
8044,8164
8045,8166
8046,8167
8047,8168
8048,8169
8049,8170
8050,8171
8051,8172
8052,8173
8053,8174
8054,8175
8055,8176
8056,8177
8057,8178
8058,8179
8059,8181
8060,8182
8061,8183
8062,8184
8063,8185
8064,8186
8065,8187
8066,8188
8067,8189
8068,8190
8069,8191
8070,8193
8071,8194
8072,8195
8073,8196
8074,8197
8075,8198
8076,8199
8077,8200
8078,8201
8079,8203
8080,8204
8081,8205
8082,8206
8083,8207
8084,8208
8085,8209
8086,8210
8087,8211
8088,8212
8089,8214
8090,8215
8091,8216
8092,8217
8093,8218
8094,8219
8095,8220
8096,8221
8097,8222
8098,8223
8099,8225
8100,8226
8101,8227
8102,8228
8103,8229
8104,8230
8105,8231
8106,8232
8107,8233
8108,8234
8109,8235
8110,8236
8111,8238
8112,8239
8113,8240
8114,8241
8115,8242
8116,8243
8117,8244
8118,8245
8119,8246
8120,8247
8121,8249
8122,8250
8123,8251
8124,8252
8125,8253
8126,8254
8127,8255
8128,8256
8129,8257
8130,8258
8131,8260
8132,8261
8133,8262
8134,8263
8135,8264
8136,8265
8137,8266
8138,8267
8139,8268
8140,8270
8141,8271
8142,8272
8143,8273
8144,8274
8145,8275
8146,8276
8147,8278
8148,8279
8149,8280
8150,8281
8151,8282
8152,8283
8153,8285
8154,8286
8155,8287
8156,8288
8157,8289
8158,8290
8159,8292
8160,8293
8161,8294
8162,8295
8163,8296
8164,8297
8165,8299
8166,8300
8167,8301
8168,8302
8169,8303
8170,8304
8171,8306
8172,8307
8173,8308
8174,8309
8175,8310
8176,8311
8177,8313
8178,8314
8179,8315
8180,8316
8181,8317
8182,8318
8183,8319
8184,8321
8185,8322
8186,8323
8187,8324
8188,8325
8189,8326
8190,8327
8191,8328
8192,8330
8193,8331
8194,8332
8195,8333
8196,8334
8197,8335
8198,8336
8199,8337
8200,8338
8201,8340
8202,8341
8203,8342
8204,8343
8205,8344
8206,8345
8207,8346
8208,8347
8209,8349
8210,8350
8211,8351
8212,8352
8213,8353
8214,8354
8215,8355
8216,8357
8217,8358
8218,8359
8219,8360
8220,8361
8221,8362
8222,8363
8223,8364
8224,8366
8225,8367
8226,8368
8227,8369
8228,8370
8229,8371
8230,8372
8231,8374
8232,8375
8233,8376
8234,8377
8235,8378
8236,8379
8237,8380
8238,8382
8239,8383
8240,8384
8241,8385
8242,8386
8243,8387
8244,8388
8245,8389
8246,8390
8247,8392
8248,8393
8249,8394
8250,8395
8251,8396
8252,8397
8253,8398
8254,8399
8255,8400
8256,8401
8257,8402
8258,8404
8259,8405
8260,8406
8261,8407
8262,8408
8263,8409
8264,8410
8265,8411
8266,8412
8267,8413
8268,8414
8269,8416
8270,8417
8271,8418
8272,8419
8273,8420
8274,8421
8275,8422
8276,8423
8277,8424
8278,8425
8279,8426
8280,8427
8281,8429
8282,8430
8283,8431
8284,8432
8285,8433
8286,8434
8287,8435
8288,8436
8289,8437
8290,8438
8291,8439
8292,8440
8293,8442
8294,8443
8295,8444
8296,8445
8297,8446
8298,8447
8299,8448
8300,8449
8301,8450
8302,8452
8303,8453
8304,8454
8305,8455
8306,8456
8307,8457
8308,8458
8309,8459
8310,8461
8311,8462
8312,8463
8313,8464
8314,8465
8315,8466
8316,8467
8317,8469
8318,8470
8319,8471
8320,8472
8321,8473
8322,8474
8323,8475
8324,8476
8325,8477
8326,8478
8327,8480
8328,8481
8329,8482
8330,8483
8331,8484
8332,8485
8333,8486
8334,8487
8335,8488
8336,8489
8337,8490
8338,8491
8339,8492
8340,8493
8341,8495
8342,8496
8343,8497
8344,8498
8345,8499
8346,8500
8347,8501
8348,8502
8349,8503
8350,8504
8351,8505
8352,8506
8353,8507
8354,8508
8355,8509
8356,8510
8357,8512
8358,8513
8359,8514
8360,8515
8361,8516
8362,8517
8363,8518
8364,8519
8365,8520
8366,8521
8367,8522
8368,8523
8369,8524
8370,8525
8371,8526
8372,8527
8373,8528
8374,8529
8375,8530
8376,8531
8377,8532
8378,8533
8379,8534
8380,8535
8381,8536
8382,8537
8383,8538
8384,8539
8385,8540
8386,8541
8387,8542
8388,8543
8389,8544
8390,8545
8391,8546
8392,8547
8393,8548
8394,8549
8395,8550
8396,8551
8397,8552
8398,8554
8399,8555
8400,8556
8401,8557
8402,8558
8403,8559
8404,8560
8405,8561
8406,8562
8407,8563
8408,8564
8409,8565
8410,8566
8411,8567
8412,8568
8413,8569
8414,8570
8415,8571
8416,8572
8417,8573
8418,8574
8419,8575
8420,8576
8421,8577
8422,8578
8423,8579
8424,8580
8425,8581
8426,8582
8427,8584
8428,8585
8429,8586
8430,8587
8431,8588
8432,8589
8433,8590
8434,8591
8435,8592
8436,8593
8437,8594
8438,8595
8439,8596
8440,8597
8441,8599
8442,8600
8443,8601
8444,8602
8445,8603
8446,8604
8447,8605
8448,8606
8449,8607
8450,8608
8451,8609
8452,8610
8453,8611
8454,8613
8455,8614
8456,8615
8457,8616
8458,8617
8459,8618
8460,8619
8461,8620
8462,8621
8463,8622
8464,8623
8465,8624
8466,8625
8467,8627
8468,8628
8469,8629
8470,8630
8471,8631
8472,8632
8473,8633
8474,8634
8475,8635
8476,8636
8477,8638
8478,8639
8479,8640
8480,8641
8481,8642
8482,8643
8483,8644
8484,8645
8485,8647
8486,8648
8487,8649
8488,8650
8489,8651
8490,8652
8491,8653
8492,8654
8493,8656
8494,8657
8495,8658
8496,8659
8497,8660
8498,8661
8499,8662
8500,8663
8501,8665
8502,8666
8503,8667
8504,8668
8505,8669
8506,8670
8507,8671
8508,8673
8509,8674
8510,8675
8511,8676
8512,8677
8513,8678
8514,8680
8515,8681
8516,8682
8517,8683
8518,8684
8519,8685
8520,8686
8521,8688
8522,8689
8523,8690
8524,8691
8525,8692
8526,8693
8527,8695
8528,8696
8529,8697
8530,8698
8531,8699
8532,8700
8533,8701
8534,8703
8535,8704
8536,8705
8537,8706
8538,8707
8539,8708
8540,8709
8541,8711
8542,8712
8543,8713
8544,8714
8545,8715
8546,8716
8547,8718
8548,8719
8549,8720
8550,8721
8551,8722
8552,8723
8553,8725
8554,8726
8555,8727
8556,8728
8557,8729
8558,8730
8559,8732
8560,8733
8561,8734
8562,8735
8563,8736
8564,8737
8565,8739
8566,8740
8567,8741
8568,8742
8569,8743
8570,8744
8571,8746
8572,8747
8573,8748
8574,8749
8575,8750
8576,8751
8577,8753
8578,8754
8579,8755
8580,8756
8581,8757
8582,8758
8583,8759
8584,8761
8585,8762
8586,8763
8587,8764
8588,8765
8589,8766
8590,8768
8591,8769
8592,8770
8593,8771
8594,8772
8595,8774
8596,8775
8597,8776
8598,8777
8599,8778
8600,8779
8601,8780
8602,8782
8603,8783
8604,8784
8605,8785
8606,8786
8607,8787
8608,8789
8609,8790
8610,8791
8611,8792
8612,8793
8613,8794
8614,8795
8615,8796
8616,8798
8617,8799
8618,8800
8619,8801
8620,8802
8621,8803
8622,8804
8623,8805
8624,8807
8625,8808
8626,8809
8627,8810
8628,8811
8629,8812
8630,8813
8631,8814
8632,8816
8633,8817
8634,8818
8635,8819
8636,8820
8637,8821
8638,8822
8639,8823
8640,8824
8641,8826
8642,8827
8643,8828
8644,8829
8645,8830
8646,8831
8647,8832
8648,8833
8649,8835
8650,8836
8651,8837
8652,8838
8653,8839
8654,8840
8655,8841
8656,8842
8657,8844
8658,8845
8659,8846
8660,8847
8661,8848
8662,8849
8663,8850
8664,8851
8665,8853
8666,8854
8667,8855
8668,8856
8669,8857
8670,8858
8671,8859
8672,8860
8673,8861
8674,8862
8675,8863
8676,8864
8677,8866
8678,8867
8679,8868
8680,8869
8681,8870
8682,8871
8683,8872
8684,8873
8685,8874
8686,8876
8687,8877
8688,8878
8689,8879
8690,8880
8691,8881
8692,8882
8693,8883
8694,8884
8695,8886
8696,8887
8697,8888
8698,8889
8699,8890
8700,8891
8701,8892
8702,8893
8703,8894
8704,8895
8705,8896
8706,8898
8707,8899
8708,8900
8709,8901
8710,8902
8711,8903
8712,8904
8713,8905
8714,8906
8715,8907
8716,8908
8717,8909
8718,8910
8719,8911
8720,8912
8721,8913
8722,8914
8723,8916
8724,8917
8725,8918
8726,8919
8727,8920
8728,8921
8729,8922
8730,8923
8731,8924
8732,8925
8733,8926
8734,8927
8735,8928
8736,8929
8737,8930
8738,8932
8739,8933
8740,8934
8741,8935
8742,8936
8743,8937
8744,8938
8745,8939
8746,8940
8747,8941
8748,8942
8749,8943
8750,8944
8751,8945
8752,8946
8753,8947
8754,8949
8755,8950
8756,8951
8757,8952
8758,8953
8759,8954
8760,8955
8761,8956
8762,8957
8763,8958
8764,8959
8765,8960
8766,8961
8767,8962
8768,8964
8769,8965
8770,8966
8771,8967
8772,8968
8773,8969
8774,8970
8775,8971
8776,8972
8777,8973
8778,8974
8779,8976
8780,8977
8781,8978
8782,8979
8783,8980
8784,8981
8785,8982
8786,8983
8787,8984
8788,8985
8789,8986
8790,8988
8791,8989
8792,8990
8793,8991
8794,8992
8795,8993
8796,8994
8797,8995
8798,8997
8799,8998
8800,8999
8801,9000
8802,9001
8803,9002
8804,9003
8805,9004
8806,9006
8807,9007
8808,9008
8809,9009
8810,9010
8811,9011
8812,9012
8813,9014
8814,9015
8815,9016
8816,9017
8817,9018
8818,9019
8819,9020
8820,9022
8821,9023
8822,9024
8823,9025
8824,9026
8825,9027
8826,9029
8827,9030
8828,9031
8829,9032
8830,9033
8831,9034
8832,9036
8833,9037
8834,9038
8835,9039
8836,9040
8837,9041
8838,9043
8839,9044
8840,9045
8841,9046
8842,9047
8843,9048
8844,9049
8845,9051
8846,9052
8847,9053
8848,9054
8849,9055
8850,9056
8851,9057
8852,9058
8853,9060
8854,9061
8855,9062
8856,9063
8857,9064
8858,9065
8859,9066
8860,9067
8861,9068
8862,9070
8863,9071
8864,9072
8865,9073
8866,9074
8867,9075
8868,9076
8869,9077
8870,9078
8871,9080
8872,9081
8873,9082
8874,9083
8875,9084
8876,9085
8877,9086
8878,9087
8879,9089
8880,9090
8881,9091
8882,9092
8883,9093
8884,9094
8885,9095
8886,9096
8887,9098
8888,9099
8889,9100
8890,9101
8891,9102
8892,9103
8893,9104
8894,9105
8895,9107
8896,9108
8897,9109
8898,9110
8899,9111
8900,9112
8901,9113
8902,9115
8903,9116
8904,9117
8905,9118
8906,9119
8907,9120
8908,9122
8909,9123
8910,9124
8911,9125
8912,9126
8913,9127
8914,9129
8915,9130
8916,9131
8917,9132
8918,9133
8919,9134
8920,9135
8921,9137
8922,9138
8923,9139
8924,9140
8925,9141
8926,9143
8927,9144
8928,9145
8929,9146
8930,9147
8931,9148
8932,9150
8933,9151
8934,9152
8935,9153
8936,9154
8937,9155
8938,9157
8939,9158
8940,9159
8941,9160
8942,9161
8943,9162
8944,9163
8945,9165
8946,9166
8947,9167
8948,9168
8949,9169
8950,9170
8951,9172
8952,9173
8953,9174
8954,9175
8955,9176
8956,9178
8957,9179
8958,9180
8959,9181
8960,9182
8961,9183
8962,9185
8963,9186
8964,9187
8965,9188
8966,9189
8967,9190
8968,9192
8969,9193
8970,9194
8971,9195
8972,9196
8973,9197
8974,9198
8975,9200
8976,9201
8977,9202
8978,9203
8979,9204
8980,9205
8981,9207
8982,9208
8983,9209
8984,9210
8985,9211
8986,9212
8987,9214
8988,9215
8989,9216
8990,9217
8991,9218
8992,9219
8993,9220
8994,9222
8995,9223
8996,9224
8997,9225
8998,9226
8999,9227
9000,9229
9001,9230
9002,9231
9003,9232
9004,9233
9005,9235
9006,9236
9007,9237
9008,9238
9009,9239
9010,9240
9011,9242
9012,9243
9013,9244
9014,9245
9015,9246
9016,9247
9017,9249
9018,9250
9019,9251
9020,9252
9021,9253
9022,9254
9023,9255
9024,9257
9025,9258
9026,9259
9027,9260
9028,9261
9029,9262
9030,9264
9031,9265
9032,9266
9033,9267
9034,9268
9035,9269
9036,9271
9037,9272
9038,9273
9039,9274
9040,9275
9041,9277
9042,9278
9043,9279
9044,9280
9045,9281
9046,9282
9047,9284
9048,9285
9049,9286
9050,9287
9051,9288
9052,9290
9053,9291
9054,9292
9055,9293
9056,9294
9057,9296
9058,9297
9059,9298
9060,9299
9061,9301
9062,9302
9063,9303
9064,9304
9065,9305
9066,9307
9067,9308
9068,9309
9069,9310
9070,9312
9071,9313
9072,9314
9073,9315
9074,9316
9075,9318
9076,9319
9077,9320
9078,9321
9079,9323
9080,9324
9081,9325
9082,9326
9083,9328
9084,9329
9085,9330
9086,9331
9087,9332
9088,9334
9089,9335
9090,9336
9091,9337
9092,9339
9093,9340
9094,9341
9095,9342
9096,9343
9097,9345
9098,9346
9099,9347
9100,9348
9101,9349
9102,9351
9103,9352
9104,9353
9105,9354
9106,9355
9107,9357
9108,9358
9109,9359
9110,9360
9111,9361
9112,9363
9113,9364
9114,9365
9115,9366
9116,9367
9117,9369
9118,9370
9119,9371
9120,9372
9121,9374
9122,9375
9123,9376
9124,9377
9125,9378
9126,9380
9127,9381
9128,9382
9129,9383
9130,9384
9131,9386
9132,9387
9133,9388
9134,9389
9135,9391
9136,9392
9137,9393
9138,9394
9139,9395
9140,9397
9141,9398
9142,9399
9143,9400
9144,9401
9145,9403
9146,9404
9147,9405
9148,9406
9149,9408
9150,9409
9151,9410
9152,9411
9153,9413
9154,9414
9155,9415
9156,9416
9157,9417
9158,9419
9159,9420
9160,9421
9161,9422
9162,9423
9163,9425
9164,9426
9165,9427
9166,9428
9167,9430
9168,9431
9169,9432
9170,9433
9171,9434
9172,9436
9173,9437
9174,9438
9175,9439
9176,9441
9177,9442
9178,9443
9179,9444
9180,9446
9181,9447
9182,9448
9183,9449
9184,9450
9185,9452
9186,9453
9187,9454
9188,9455
9189,9457
9190,9458
9191,9459
9192,9460
9193,9461
9194,9463
9195,9464
9196,9465
9197,9466
9198,9467
9199,9469
9200,9470
9201,9471
9202,9472
9203,9473
9204,9475
9205,9476
9206,9477
9207,9478
9208,9479
9209,9481
9210,9482
9211,9483
9212,9484
9213,9485
9214,9486
9215,9488
9216,9489
9217,9490
9218,9491
9219,9492
9220,9494
9221,9495
9222,9496
9223,9497
9224,9498
9225,9500
9226,9501
9227,9502
9228,9503
9229,9504
9230,9505
9231,9507
9232,9508
9233,9509
9234,9510
9235,9511
9236,9513
9237,9514
9238,9515
9239,9516
9240,9517
9241,9519
9242,9520
9243,9521
9244,9522
9245,9523
9246,9525
9247,9526
9248,9527
9249,9528
9250,9529
9251,9530
9252,9531
9253,9533
9254,9534
