lag_frames,MSD
5220,5530
5221,5531
5222,5532
5223,5533
5224,5534
5225,5535
5226,5536
5227,5537
5228,5538
5229,5539
5230,5540
5231,5541
5232,5542
5233,5543
5234,5544
5235,5545
5236,5546
5237,5547
5238,5548
5239,5549
5240,5550
5241,5551
5242,5552
5243,5553
5244,5554
5245,5555
5246,5556
5247,5557
5248,5557
5249,5558
5250,5559
5251,5560
5252,5561
5253,5562
5254,5563
5255,5564
5256,5565
5257,5566
5258,5567
5259,5568
5260,5569
5261,5570
5262,5571
5263,5572
5264,5573
5265,5574
5266,5575
5267,5576
5268,5577
5269,5578
5270,5579
5271,5580
5272,5581
5273,5582
5274,5583
5275,5584
5276,5585
5277,5586
5278,5587
5279,5588
5280,5589
5281,5590
5282,5591
5283,5592
5284,5593
5285,5593
5286,5594
5287,5595
5288,5596
5289,5597
5290,5598
5291,5599
5292,5600
5293,5601
5294,5602
5295,5603
5296,5604
5297,5605
5298,5606
5299,5607
5300,5608
5301,5609
5302,5610
5303,5611
5304,5612
5305,5613
5306,5614
5307,5615
5308,5616
5309,5617
5310,5618
5311,5619
5312,5620
5313,5621
5314,5622
5315,5623
5316,5624
5317,5624
5318,5625
5319,5626
5320,5627
5321,5628
5322,5629
5323,5630
5324,5631
5325,5632
5326,5633
5327,5634
5328,5635
5329,5636
5330,5637
5331,5638
5332,5640
5333,5641
5334,5642
5335,5643
5336,5644
5337,5645
5338,5646
5339,5647
5340,5648
5341,5649
5342,5650
5343,5651
5344,5652
5345,5653
5346,5654
5347,5655
5348,5656
5349,5657
5350,5658
5351,5659
5352,5660
5353,5662
5354,5663
5355,5664
5356,5665
5357,5666
5358,5667
5359,5668
5360,5669
5361,5670
5362,5671
5363,5672
5364,5673
5365,5674
5366,5675
5367,5676
5368,5677
5369,5678
5370,5679
5371,5680
5372,5681
5373,5682
5374,5683
5375,5684
5376,5685
5377,5686
5378,5687
5379,5688
5380,5689
5381,5690
5382,5691
5383,5692
5384,5693
5385,5694
5386,5695
5387,5696
5388,5697
5389,5698
5390,5699
5391,5700
5392,5701
5393,5702
5394,5703
5395,5704
5396,5705
5397,5706
5398,5707
5399,5708
5400,5709
5401,5710
5402,5711
5403,5713
5404,5714
5405,5715
5406,5716
5407,5717
5408,5718
5409,5719
5410,5720
5411,5721
5412,5722
5413,5723
5414,5724
5415,5725
5416,5726
5417,5727
5418,5728
5419,5729
5420,5730
5421,5731
5422,5732
5423,5733
5424,5734
5425,5735
5426,5736
5427,5737
5428,5738
5429,5739
5430,5740
5431,5741
5432,5742
5433,5743
5434,5744
5435,5745
5436,5746
5437,5747
5438,5748
5439,5749
5440,5750
5441,5751
5442,5752
5443,5753
5444,5754
5445,5755
5446,5756
5447,5757
5448,5758
5449,5759
5450,5760
5451,5761
5452,5762
5453,5763
5454,5764
5455,5765
5456,5766
5457,5767
5458,5768
5459,5769
5460,5770
5461,5771
5462,5773
5463,5774
5464,5775
5465,5776
5466,5777
5467,5778
5468,5779
5469,5780
5470,5781
5471,5782
5472,5783
5473,5784
5474,5785
5475,5786
5476,5787
5477,5788
5478,5789
5479,5790
5480,5791
5481,5792
5482,5793
5483,5794
5484,5795
5485,5796
5486,5797
5487,5798
5488,5800
5489,5801
5490,5802
5491,5803
5492,5804
5493,5805
5494,5806
5495,5807
5496,5808
5497,5809
5498,5810
5499,5811
5500,5812
5501,5813
5502,5814
5503,5815
5504,5816
5505,5817
5506,5818
5507,5819
5508,5820
5509,5821
5510,5822
5511,5823
5512,5824
5513,5825
5514,5826
5515,5827
5516,5828
5517,5829
5518,5830
5519,5831
5520,5832
5521,5833
5522,5834
5523,5835
5524,5836
5525,5837
5526,5838
5527,5839
5528,5840
5529,5841
5530,5842
5531,5843
5532,5844
5533,5845
5534,5846
5535,5847
5536,5848
5537,5849
5538,5850
5539,5851
5540,5852
5541,5853
5542,5854
5543,5855
5544,5856
5545,5857
5546,5858
5547,5859
5548,5860
5549,5861
5550,5862
5551,5863
5552,5864
5553,5865
5554,5866
5555,5867
5556,5868
5557,5869
5558,5870
5559,5871
5560,5872
5561,5874
5562,5875
5563,5876
5564,5877
5565,5878
5566,5879
5567,5880
5568,5881
5569,5882
5570,5883
5571,5884
5572,5885
5573,5886
5574,5887
5575,5888
5576,5889
5577,5890
5578,5891
5579,5892
5580,5893
5581,5894
5582,5895
5583,5896
5584,5897
5585,5898
5586,5899
5587,5900
5588,5902
5589,5903
5590,5904
5591,5905
5592,5906
5593,5907
5594,5908
5595,5909
5596,5910
5597,5911
5598,5912
5599,5914
5600,5915
5601,5916
5602,5917
5603,5918
5604,5919
5605,5920
5606,5921
5607,5922
5608,5924
5609,5925
5610,5926
5611,5927
5612,5928
5613,5929
5614,5930
5615,5931
5616,5933
5617,5934
5618,5935
5619,5936
5620,5937
5621,5938
5622,5939
5623,5940
5624,5942
5625,5943
5626,5944
5627,5945
5628,5946
5629,5947
5630,5948
5631,5949
5632,5951
5633,5952
5634,5953
5635,5954
5636,5955
5637,5956
5638,5958
5639,5959
5640,5960
5641,5961
5642,5962
5643,5963
5644,5964
5645,5966
5646,5967
5647,5968
5648,5969
5649,5970
5650,5971
5651,5972
5652,5974
5653,5975
5654,5976
5655,5977
5656,5978
5657,5979
5658,5980
5659,5981
5660,5983
5661,5984
5662,5985
5663,5986
5664,5987
5665,5988
5666,5989
5667,5991
5668,5992
5669,5993
5670,5994
5671,5995
5672,5996
5673,5997
5674,5998
5675,5999
5676,6001
5677,6002
5678,6003
5679,6004
5680,6005
5681,6006
5682,6007
5683,6008
5684,6009
5685,6010
5686,6012
5687,6013
5688,6014
5689,6015
5690,6016
5691,6017
5692,6018
5693,6019
5694,6021
5695,6022
5696,6023
5697,6024
5698,6025
5699,6026
5700,6027
5701,6028
5702,6029
5703,6031
5704,6032
5705,6033
5706,6034
5707,6035
5708,6036
5709,6037
5710,6038
5711,6039
5712,6041
5713,6042
5714,6043
5715,6044
5716,6045
5717,6046
5718,6047
5719,6049
5720,6050
5721,6051
5722,6052
5723,6053
5724,6054
5725,6055
5726,6057
5727,6058
5728,6059
5729,6060
5730,6061
5731,6062
5732,6064
5733,6065
5734,6066
5735,6067
5736,6068
5737,6069
5738,6070
5739,6072
5740,6073
5741,6074
5742,6075
5743,6076
5744,6077
5745,6078
5746,6080
5747,6081
5748,6082
5749,6083
5750,6084
5751,6085
5752,6087
5753,6088
5754,6089
5755,6090
5756,6091
5757,6092
5758,6094
5759,6095
5760,6096
5761,6097
5762,6098
5763,6099
5764,6101
5765,6102
5766,6103
5767,6104
5768,6105
5769,6106
5770,6108
5771,6109
5772,6110
5773,6111
5774,6112
5775,6113
5776,6115
5777,6116
5778,6117
5779,6118
5780,6119
5781,6120
5782,6121
5783,6123
5784,6124
5785,6125
5786,6126
5787,6127
5788,6129
5789,6130
5790,6131
5791,6132
5792,6133
5793,6134
5794,6136
5795,6137
5796,6138
5797,6139
5798,6140
5799,6141
5800,6143
5801,6144
5802,6145
5803,6146
5804,6147
5805,6148
5806,6150
5807,6151
5808,6152
5809,6153
5810,6154
5811,6156
5812,6157
5813,6158
5814,6159
5815,6160
5816,6162
5817,6163
5818,6164
5819,6165
5820,6166
5821,6168
5822,6169
5823,6170
5824,6171
5825,6172
5826,6173
5827,6175
5828,6176
5829,6177
5830,6178
5831,6179
5832,6181
5833,6182
5834,6183
5835,6184
5836,6185
5837,6187
5838,6188
5839,6189
5840,6190
5841,6191
5842,6192
5843,6194
5844,6195
5845,6196
5846,6197
5847,6198
5848,6199
5849,6201
5850,6202
5851,6203
5852,6204
5853,6205
5854,6206
5855,6207
5856,6209
5857,6210
5858,6211
5859,6212
5860,6213
5861,6214
5862,6216
5863,6217
5864,6218
5865,6219
5866,6220
5867,6221
5868,6222
5869,6223
5870,6225
5871,6226
5872,6227
5873,6228
5874,6229
5875,6230
5876,6231
5877,6232
5878,6234
5879,6235
5880,6236
5881,6237
5882,6238
5883,6239
5884,6240
5885,6242
5886,6243
5887,6244
5888,6245
5889,6246
5890,6247
5891,6248
5892,6249
5893,6250
5894,6252
5895,6253
5896,6254
5897,6255
5898,6256
5899,6257
5900,6258
5901,6259
5902,6260
5903,6262
5904,6263
5905,6264
5906,6265
5907,6266
5908,6267
5909,6268
5910,6269
5911,6270
5912,6272
5913,6273
5914,6274
5915,6275
5916,6276
5917,6277
5918,6278
5919,6279
5920,6281
5921,6282
5922,6283
5923,6284
5924,6285
5925,6286
5926,6287
5927,6288
5928,6289
5929,6291
5930,6292
5931,6293
5932,6294
5933,6295
5934,6296
5935,6297
5936,6298
5937,6299
5938,6300
5939,6301
5940,6303
5941,6304
5942,6305
5943,6306
5944,6307
5945,6308
5946,6309
5947,6310
5948,6311
5949,6312
5950,6313
5951,6315
5952,6316
5953,6317
5954,6318
5955,6319
5956,6320
5957,6321
5958,6322
5959,6323
5960,6324
5961,6325
5962,6326
5963,6327
5964,6328
5965,6329
5966,6330
5967,6332
5968,6333
5969,6334
5970,6335
5971,6336
5972,6337
5973,6338
5974,6339
5975,6340
5976,6341
5977,6342
5978,6343
5979,6344
5980,6345
5981,6346
5982,6347
5983,6348
5984,6350
5985,6351
5986,6352
5987,6353
5988,6354
5989,6355
5990,6356
5991,6357
5992,6358
5993,6359
5994,6360
5995,6361
5996,6362
5997,6363
5998,6365
5999,6366
6000,6367
6001,6368
6002,6369
6003,6370
6004,6371
6005,6372
6006,6373
6007,6374
6008,6375
6009,6376
6010,6377
6011,6378
6012,6379
6013,6380
6014,6381
6015,6382
6016,6383
6017,6384
6018,6385
6019,6387
6020,6388
6021,6389
6022,6390
6023,6391
6024,6392
6025,6393
6026,6394
6027,6395
6028,6396
6029,6397
6030,6398
6031,6399
6032,6400
6033,6401
6034,6403
6035,6404
6036,6405
6037,6406
6038,6407
6039,6408
6040,6409
6041,6410
6042,6411
6043,6412
6044,6413
6045,6414
6046,6415
6047,6416
6048,6417
6049,6419
6050,6420
6051,6421
6052,6422
6053,6423
6054,6424
6055,6425
6056,6426
6057,6427
6058,6428
6059,6429
6060,6431
6061,6432
6062,6433
6063,6434
6064,6435
6065,6436
6066,6437
6067,6438
6068,6439
6069,6440
6070,6441
6071,6443
6072,6444
6073,6445
6074,6446
6075,6447
6076,6448
6077,6449
6078,6450
6079,6451
6080,6453
6081,6454
6082,6455
6083,6456
6084,6457
6085,6458
6086,6459
6087,6460
6088,6461
6089,6463
6090,6464
6091,6465
6092,6466
6093,6467
6094,6468
6095,6469
6096,6470
6097,6471
6098,6472
6099,6473
6100,6475
6101,6476
6102,6477
6103,6478
6104,6479
6105,6480
6106,6481
6107,6482
6108,6483
6109,6484
6110,6485
6111,6486
6112,6488
6113,6489
6114,6490
6115,6491
6116,6492
6117,6493
6118,6494
6119,6495
6120,6496
6121,6497
6122,6498
6123,6499
6124,6500
6125,6501
6126,6503
6127,6504
6128,6505
6129,6506
6130,6507
6131,6508
6132,6509
6133,6510
6134,6511
6135,6512
6136,6513
6137,6514
6138,6515
6139,6516
6140,6517
6141,6518
6142,6519
6143,6521
6144,6522
6145,6523
6146,6524
6147,6525
6148,6526
6149,6527
6150,6528
6151,6529
6152,6530
6153,6531
6154,6532
6155,6533
6156,6534
6157,6535
6158,6536
6159,6537
6160,6538
6161,6540
6162,6541
6163,6542
6164,6543
6165,6544
6166,6545
6167,6546
6168,6547
6169,6548
6170,6549
6171,6550
6172,6552
6173,6553
6174,6554
6175,6555
6176,6556
6177,6557
6178,6558
6179,6559
6180,6560
6181,6561
6182,6563
6183,6564
6184,6565
6185,6566
6186,6567
6187,6568
6188,6569
6189,6570
6190,6571
6191,6572
6192,6573
6193,6574
6194,6576
6195,6577
6196,6578
6197,6579
6198,6580
6199,6581
6200,6582
6201,6583
6202,6584
6203,6585
6204,6586
6205,6588
6206,6589
6207,6590
6208,6591
6209,6592
6210,6593
6211,6594
6212,6595
6213,6596
6214,6598
6215,6599
6216,6600
6217,6601
6218,6602
6219,6603
6220,6604
6221,6605
6222,6606
6223,6607
6224,6608
6225,6609
6226,6611
6227,6612
6228,6613
6229,6614
6230,6615
6231,6616
6232,6617
6233,6618
6234,6619
6235,6620
6236,6621
6237,6623
6238,6624
6239,6625
6240,6626
6241,6627
6242,6628
6243,6629
6244,6630
6245,6631
6246,6632
6247,6633
6248,6634
6249,6635
6250,6636
6251,6637
6252,6638
6253,6640
6254,6641
6255,6642
6256,6643
6257,6644
6258,6645
6259,6646
6260,6647
6261,6648
6262,6649
6263,6650
6264,6651
6265,6652
6266,6653
6267,6654
6268,6655
6269,6656
6270,6657
6271,6658
6272,6659
6273,6660
6274,6661
6275,6662
6276,6663
6277,6664
6278,6665
6279,6667
6280,6668
6281,6669
6282,6670
6283,6671
6284,6672
6285,6673
6286,6674
6287,6675
6288,6676
6289,6677
6290,6678
6291,6679
6292,6680
6293,6681
6294,6682
6295,6683
6296,6684
6297,6685
6298,6686
6299,6687
6300,6688
6301,6689
6302,6690
6303,6691
6304,6692
6305,6693
6306,6694
6307,6695
6308,6696
6309,6697
6310,6698
6311,6699
6312,6700
6313,6701
6314,6702
6315,6703
6316,6704
6317,6705
6318,6706
6319,6707
6320,6708
6321,6709
6322,6710
6323,6711
6324,6712
6325,6713
6326,6714
6327,6715
6328,6716
6329,6717
6330,6718
6331,6719
6332,6720
6333,6721
6334,6722
6335,6723
6336,6724
6337,6725
6338,6726
6339,6727
6340,6728
6341,6729
6342,6730
6343,6731
6344,6732
6345,6733
6346,6734
6347,6735
6348,6736
6349,6736
6350,6737
6351,6738
6352,6739
6353,6740
6354,6741
6355,6742
6356,6743
6357,6744
6358,6745
6359,6746
6360,6747
6361,6748
6362,6749
6363,6750
6364,6751
6365,6752
6366,6753
6367,6754
6368,6755
6369,6756
6370,6757
6371,6758
6372,6759
6373,6760
6374,6761
6375,6761
6376,6762
6377,6763
6378,6764
6379,6765
6380,6766
6381,6767
6382,6768
6383,6769
6384,6770
6385,6771
6386,6772
6387,6773
6388,6774
6389,6775
6390,6776
6391,6777
6392,6778
6393,6779
6394,6780
6395,6781
6396,6782
6397,6783
6398,6784
6399,6785
6400,6786
6401,6787
6402,6788
6403,6789
6404,6790
6405,6791
6406,6792
6407,6793
6408,6794
6409,6795
6410,6796
6411,6797
6412,6797
6413,6798
6414,6799
6415,6800
6416,6801
6417,6802
6418,6803
6419,6804
6420,6805
6421,6806
6422,6807
6423,6808
6424,6809
6425,6810
6426,6811
6427,6812
6428,6813
6429,6813
6430,6814
6431,6815
6432,6816
6433,6817
6434,6818
6435,6819
6436,6820
6437,6821
6438,6822
6439,6823
6440,6824
6441,6825
6442,6826
6443,6827
6444,6828
6445,6829
6446,6829
6447,6830
6448,6831
6449,6832
6450,6833
6451,6834
6452,6835
6453,6836
6454,6837
6455,6838
6456,6839
6457,6840
6458,6841
6459,6842
6460,6843
6461,6844
6462,6845
6463,6846
6464,6847
6465,6848
6466,6848
6467,6849
6468,6850
6469,6851
6470,6852
6471,6853
6472,6854
6473,6855
6474,6856
6475,6857
6476,6858
6477,6859
6478,6860
6479,6861
6480,6861
6481,6862
6482,6863
6483,6864
6484,6865
6485,6866
6486,6867
6487,6868
6488,6869
6489,6870
6490,6871
6491,6872
6492,6873
6493,6874
6494,6875
6495,6876
6496,6876
6497,6877
6498,6878
6499,6879
6500,6880
6501,6881
6502,6882
6503,6883
6504,6884
6505,6885
6506,6886
6507,6887
6508,6888
6509,6889
6510,6890
6511,6891
6512,6892
6513,6893
6514,6894
6515,6894
6516,6895
6517,6896
6518,6897
6519,6898
6520,6899
6521,6900
6522,6901
6523,6902
6524,6903
6525,6904
6526,6905
6527,6906
6528,6907
6529,6908
6530,6909
6531,6910
6532,6911
6533,6911
6534,6912
6535,6913
6536,6914
6537,6915
6538,6916
6539,6917
6540,6918
6541,6919
6542,6920
6543,6921
6544,6922
6545,6923
6546,6923
6547,6924
6548,6925
6549,6926
6550,6927
6551,6928
6552,6929
6553,6930
6554,6931
6555,6932
6556,6933
6557,6934
6558,6935
6559,6936
6560,6937
6561,6937
6562,6938
6563,6939
6564,6940
6565,6941
6566,6942
6567,6943
6568,6944
6569,6945
6570,6946
6571,6947
6572,6948
6573,6949
6574,6950
6575,6951
6576,6952
6577,6953
6578,6954
6579,6955
6580,6956
6581,6957
6582,6958
6583,6959
6584,6960
6585,6961
6586,6962
6587,6962
6588,6963
6589,6964
6590,6965
6591,6966
6592,6967
6593,6968
6594,6969
6595,6970
6596,6971
6597,6972
6598,6973
6599,6974
6600,6975
6601,6976
6602,6977
6603,6978
6604,6979
6605,6980
6606,6982
6607,6983
6608,6984
6609,6985
6610,6986
6611,6987
6612,6988
6613,6989
6614,6990
6615,6991
6616,6992
6617,6993
6618,6994
6619,6995
6620,6996
6621,6997
6622,6999
6623,7000
6624,7001
6625,7002
6626,7003
6627,7004
6628,7005
6629,7006
6630,7007
6631,7008
6632,7009
6633,7010
6634,7011
6635,7012
6636,7013
6637,7015
6638,7016
6639,7017
6640,7018
6641,7019
6642,7020
6643,7021
6644,7022
6645,7023
6646,7024
6647,7025
6648,7026
6649,7027
6650,7028
6651,7029
6652,7030
6653,7031
6654,7032
6655,7033
6656,7035
6657,7036
6658,7037
6659,7038
6660,7039
6661,7040
6662,7041
6663,7042
6664,7043
6665,7044
6666,7045
6667,7046
6668,7047
6669,7048
6670,7049
6671,7050
6672,7051
6673,7052
6674,7053
6675,7054
6676,7055
6677,7056
6678,7057
6679,7058
6680,7059
6681,7060
6682,7061
6683,7062
6684,7063
6685,7064
6686,7065
6687,7066
6688,7067
6689,7068
6690,7069
6691,7070
6692,7071
6693,7072
6694,7073
6695,7074
6696,7075
6697,7076
6698,7077
6699,7078
6700,7079
6701,7080
6702,7081
6703,7082
6704,7083
6705,7084
6706,7085
6707,7086
6708,7087
6709,7088
6710,7089
6711,7090
6712,7091
6713,7092
6714,7093
6715,7094
6716,7095
6717,7096
6718,7097
6719,7098
6720,7099
6721,7100
6722,7101
6723,7102
6724,7103
6725,7103
6726,7104
6727,7105
6728,7106
6729,7107
6730,7108
6731,7109
6732,7110
6733,7111
6734,7112
6735,7113
6736,7114
6737,7115
6738,7116
6739,7117
6740,7118
6741,7119
6742,7120
6743,7121
6744,7122
6745,7123
6746,7124
6747,7124
6748,7125
6749,7126
6750,7127
6751,7128
6752,7129
6753,7130
6754,7131
6755,7132
6756,7133
6757,7134
6758,7135
6759,7136
6760,7137
6761,7137
6762,7138
6763,7139
6764,7140
6765,7141
6766,7142
6767,7143
6768,7144
6769,7145
6770,7146
6771,7147
6772,7148
6773,7149
6774,7150
6775,7151
6776,7151
6777,7152
6778,7153
6779,7154
6780,7155
6781,7156
6782,7157
6783,7158
6784,7159
6785,7160
6786,7161
6787,7162
6788,7163
6789,7164
6790,7165
6791,7166
6792,7166
6793,7167
6794,7168
6795,7169
6796,7170
6797,7171
6798,7172
6799,7173
6800,7174
6801,7175
6802,7175
6803,7176
6804,7177
6805,7178
6806,7179
6807,7180
6808,7181
6809,7182
6810,7183
6811,7183
6812,7184
6813,7185
6814,7186
6815,7187
6816,7188
6817,7189
6818,7190
6819,7191
6820,7192
6821,7192
6822,7193
6823,7194
6824,7195
6825,7196
6826,7197
6827,7198
6828,7199
6829,7200
6830,7201
6831,7202
6832,7203
6833,7204
6834,7204
6835,7205
6836,7206
6837,7207
6838,7208
6839,7209
6840,7210
6841,7211
6842,7212
6843,7213
6844,7214
6845,7215
6846,7216
6847,7217
6848,7217
6849,7218
6850,7219
6851,7220
6852,7221
6853,7222
6854,7223
6855,7224
6856,7225
6857,7226
6858,7227
6859,7228
6860,7229
6861,7230
6862,7230
6863,7231
6864,7232
6865,7233
6866,7234
6867,7235
6868,7236
6869,7237
6870,7238
6871,7239
6872,7240
6873,7240
6874,7241
6875,7242
6876,7243
6877,7244
6878,7245
6879,7246
6880,7247
6881,7248
6882,7248
6883,7249
6884,7250
6885,7251
6886,7252
6887,7253
6888,7254
6889,7255
6890,7255
6891,7256
6892,7257
6893,7258
6894,7259
6895,7260
6896,7261
6897,7262
6898,7262
6899,7263
6900,7264
6901,7265
6902,7266
6903,7267
6904,7268
6905,7269
6906,7269
6907,7270
6908,7271
6909,7272
6910,7273
6911,7274
6912,7275
6913,7276
6914,7276
6915,7277
6916,7278
6917,7279
6918,7280
6919,7281
6920,7282
6921,7283
6922,7283
6923,7284
6924,7285
6925,7286
6926,7287
6927,7288
6928,7289
6929,7289
6930,7290
6931,7291
6932,7292
6933,7293
6934,7294
6935,7294
6936,7295
6937,7296
6938,7297
6939,7298
6940,7299
6941,7299
6942,7300
6943,7301
6944,7302
6945,7303
6946,7304
6947,7305
6948,7305
6949,7306
6950,7307
6951,7308
6952,7309
6953,7310
6954,7311
6955,7311
6956,7312
6957,7313
6958,7314
6959,7315
6960,7316
6961,7317
6962,7317
6963,7318
6964,7319
6965,7320
6966,7321
6967,7322
6968,7323
6969,7323
6970,7324
6971,7325
6972,7326
6973,7327
6974,7328
6975,7329
6976,7330
6977,7330
6978,7331
6979,7332
6980,7333
6981,7334
6982,7335
6983,7336
6984,7337
6985,7337
6986,7338
6987,7339
6988,7340
6989,7341
6990,7342
6991,7343
6992,7343
6993,7344
6994,7345
6995,7346
6996,7347
6997,7348
6998,7348
6999,7349
7000,7350
7001,7351
7002,7352
7003,7353
7004,7353
7005,7354
7006,7355
7007,7356
7008,7357
7009,7358
7010,7358
7011,7359
7012,7360
7013,7361
7014,7362
7015,7363
7016,7363
7017,7364
7018,7365
7019,7366
7020,7367
7021,7367
7022,7368
7023,7369
7024,7370
7025,7370
7026,7371
7027,7372
7028,7373
7029,7374
7030,7374
7031,7375
7032,7376
7033,7377
7034,7377
7035,7378
7036,7379
7037,7380
7038,7380
7039,7381
7040,7382
7041,7383
7042,7383
7043,7384
7044,7385
7045,7386
7046,7386
7047,7387
7048,7388
7049,7389
7050,7389
7051,7390
7052,7391
7053,7392
7054,7393
7055,7393
7056,7394
7057,7395
7058,7396
7059,7396
7060,7397
7061,7398
7062,7399
7063,7399
7064,7400
7065,7401
7066,7402
7067,7402
7068,7403
7069,7404
7070,7405
7071,7405
7072,7406
7073,7407
7074,7408
7075,7409
7076,7409
7077,7410
7078,7411
7079,7412
7080,7413
7081,7413
7082,7414
7083,7415
7084,7416
7085,7416
7086,7417
7087,7418
7088,7419
7089,7420
7090,7420
7091,7421
7092,7422
7093,7423
7094,7423
7095,7424
7096,7425
7097,7426
7098,7427
7099,7427
7100,7428
7101,7429
7102,7430
7103,7430
7104,7431
7105,7432
7106,7433
7107,7433
7108,7434
7109,7435
7110,7436
7111,7437
7112,7437
7113,7438
7114,7439
7115,7440
7116,7440
7117,7441
7118,7442
7119,7443
7120,7444
7121,7444
7122,7445
7123,7446
7124,7447
7125,7448
7126,7448
7127,7449
7128,7450
7129,7451
7130,7451
7131,7452
7132,7453
7133,7454
7134,7455
7135,7455
7136,7456
7137,7457
7138,7458
7139,7458
7140,7459
7141,7460
7142,7461
7143,7462
7144,7462
7145,7463
7146,7464
7147,7465
7148,7465
7149,7466
7150,7467
7151,7468
7152,7469
7153,7469
7154,7470
7155,7471
7156,7472
7157,7472
7158,7473
7159,7474
7160,7475
7161,7476
7162,7476
7163,7477
7164,7478
7165,7479
7166,7480
7167,7480
7168,7481
7169,7482
7170,7483
7171,7484
7172,7485
7173,7485
7174,7486
7175,7487
7176,7488
7177,7489
7178,7489
7179,7490
7180,7491
7181,7492
7182,7493
7183,7494
7184,7494
7185,7495
7186,7496
7187,7497
7188,7498
7189,7499
7190,7499
7191,7500
7192,7501
7193,7502
7194,7503
7195,7504
7196,7504
7197,7505
7198,7506
7199,7507
7200,7508
7201,7509
7202,7510
7203,7510
7204,7511
7205,7512
7206,7513
7207,7514
7208,7515
7209,7515
7210,7516
7211,7517
7212,7518
7213,7519
7214,7520
7215,7521
7216,7522
7217,7522
7218,7523
7219,7524
7220,7525
7221,7526
7222,7527
7223,7528
7224,7528
7225,7529
7226,7530
7227,7531
7228,7532
7229,7533
7230,7534
7231,7535
7232,7536
7233,7537
7234,7537
7235,7538
7236,7539
7237,7540
7238,7541
7239,7542
7240,7543
7241,7544
7242,7544
7243,7545
7244,7546
7245,7547
7246,7548
7247,7549
7248,7550
7249,7550
7250,7551
7251,7552
7252,7553
7253,7554
7254,7554
7255,7555
7256,7556
7257,7557
7258,7558
7259,7559
7260,7559
7261,7560
7262,7561
7263,7562
7264,7563
7265,7563
7266,7564
7267,7565
7268,7566
7269,7567
7270,7567
7271,7568
7272,7569
7273,7570
7274,7571
7275,7571
7276,7572
7277,7573
7278,7574
7279,7574
7280,7575
7281,7576
7282,7577
7283,7578
7284,7578
7285,7579
7286,7580
7287,7581
7288,7582
7289,7582
7290,7583
7291,7584
7292,7585
7293,7585
7294,7586
7295,7587
7296,7588
7297,7588
7298,7589
7299,7590
7300,7591
7301,7592
7302,7592
7303,7593
7304,7594
7305,7595
7306,7595
7307,7596
7308,7597
7309,7598
7310,7599
7311,7599
7312,7600
7313,7601
7314,7602
7315,7603
7316,7603
7317,7604
7318,7605
7319,7606
7320,7606
7321,7607
7322,7608
7323,7609
7324,7610
7325,7610
7326,7611
7327,7612
7328,7613
7329,7614
7330,7614
7331,7615
7332,7616
7333,7617
7334,7617
7335,7618
7336,7619
7337,7620
7338,7621
7339,7621
7340,7622
7341,7623
7342,7624
7343,7624
7344,7625
7345,7626
7346,7627
7347,7627
7348,7628
7349,7629
7350,7630
7351,7630
7352,7631
7353,7632
7354,7633
7355,7634
7356,7634
7357,7635
7358,7636
7359,7637
7360,7637
7361,7638
7362,7639
7363,7639
7364,7640
7365,7641
7366,7642
7367,7642
7368,7643
7369,7644
7370,7645
7371,7645
7372,7646
7373,7647
7374,7648
7375,7648
7376,7649
7377,7650
7378,7651
7379,7651
7380,7652
7381,7653
7382,7654
7383,7654
7384,7655
7385,7656
7386,7657
7387,7657
7388,7658
7389,7659
7390,7659
7391,7660
7392,7661
7393,7662
7394,7662
7395,7663
7396,7664
7397,7665
7398,7665
7399,7666
7400,7667
7401,7667
7402,7668
7403,7669
7404,7670
7405,7670
7406,7671
7407,7672
7408,7673
7409,7673
7410,7674
7411,7675
7412,7676
7413,7676
7414,7677
7415,7678
7416,7679
7417,7679
7418,7680
7419,7681
7420,7682
7421,7682
7422,7683
7423,7684
7424,7684
7425,7685
7426,7686
7427,7687
7428,7687
7429,7688
7430,7689
7431,7689
7432,7690
7433,7691
7434,7692
7435,7692
7436,7693
7437,7694
7438,7694
7439,7695
7440,7696
7441,7697
7442,7697
7443,7698
7444,7699
7445,7700
7446,7700
7447,7701
7448,7702
7449,7702
7450,7703
7451,7704
7452,7705
7453,7705
7454,7706
7455,7707
7456,7708
7457,7708
7458,7709
7459,7710
7460,7711
7461,7711
7462,7712
7463,7713
7464,7714
7465,7714
7466,7715
7467,7716
7468,7717
7469,7717
7470,7718
7471,7719
7472,7720
7473,7720
7474,7721
7475,7722
7476,7723
7477,7723
7478,7724
7479,7725
7480,7725
7481,7726
7482,7727
7483,7728
7484,7728
7485,7729
7486,7730
7487,7731
7488,7731
7489,7732
7490,7733
7491,7734
7492,7734
7493,7735
7494,7736
7495,7737
7496,7737
7497,7738
7498,7739
7499,7739
7500,7740
7501,7741
7502,7742
7503,7742
7504,7743
7505,7744
7506,7745
7507,7745
7508,7746
7509,7747
7510,7748
7511,7748
7512,7749
7513,7750
7514,7751
7515,7751
7516,7752
7517,7753
7518,7754
7519,7754
7520,7755
7521,7756
7522,7757
7523,7757
7524,7758
7525,7759
7526,7760
7527,7760
7528,7761
7529,7762
7530,7763
7531,7763
7532,7764
7533,7765
7534,7766
7535,7766
7536,7767
7537,7768
7538,7769
7539,7769
7540,7770
7541,7771
7542,7772
7543,7772
7544,7773
7545,7774
7546,7775
7547,7776
7548,7776
7549,7777
7550,7778
