lag_frames,MSD
4593,4814
4594,4815
4595,4816
4596,4817
4597,4818
4598,4819
4599,4820
4600,4821
4601,4822
4602,4823
4603,4824
4604,4825
4605,4826
4606,4827
4607,4828
4608,4829
4609,4830
4610,4831
4611,4832
4612,4833
4613,4834
4614,4835
4615,4836
4616,4836
4617,4837
4618,4838
4619,4839
4620,4840
4621,4841
4622,4842
4623,4843
4624,4844
4625,4845
4626,4846
4627,4847
4628,4848
4629,4849
4630,4850
4631,4851
4632,4852
4633,4853
4634,4854
4635,4855
4636,4856
4637,4856
4638,4857
4639,4858
4640,4859
4641,4860
4642,4861
4643,4862
4644,4863
4645,4864
4646,4865
4647,4866
4648,4867
4649,4868
4650,4869
4651,4870
4652,4871
4653,4872
4654,4873
4655,4874
4656,4875
4657,4876
4658,4877
4659,4878
4660,4878
4661,4879
4662,4880
4663,4881
4664,4882
4665,4883
4666,4884
4667,4885
4668,4886
4669,4887
4670,4888
4671,4889
4672,4890
4673,4891
4674,4892
4675,4893
4676,4893
4677,4894
4678,4895
4679,4896
4680,4897
4681,4898
4682,4899
4683,4900
4684,4901
4685,4902
4686,4903
4687,4904
4688,4905
4689,4905
4690,4906
4691,4907
4692,4908
4693,4909
4694,4910
4695,4911
4696,4912
4697,4913
4698,4914
4699,4914
4700,4915
4701,4916
4702,4917
4703,4918
4704,4919
4705,4920
4706,4921
4707,4922
4708,4922
4709,4923
4710,4924
4711,4925
4712,4926
4713,4927
4714,4928
4715,4929
4716,4930
4717,4930
4718,4931
4719,4932
4720,4933
4721,4934
4722,4935
4723,4936
4724,4937
4725,4938
4726,4939
4727,4939
4728,4940
4729,4941
4730,4942
4731,4943
4732,4944
4733,4945
4734,4946
4735,4947
4736,4948
4737,4949
4738,4949
4739,4950
4740,4951
4741,4952
4742,4953
4743,4954
4744,4955
4745,4956
4746,4957
4747,4958
4748,4958
4749,4959
4750,4960
4751,4961
4752,4962
4753,4963
4754,4964
4755,4965
4756,4966
4757,4967
4758,4967
4759,4968
4760,4969
4761,4970
4762,4971
4763,4972
4764,4973
4765,4974
4766,4975
4767,4976
4768,4976
4769,4977
4770,4978
4771,4979
4772,4980
4773,4981
4774,4982
4775,4983
4776,4984
4777,4985
4778,4986
4779,4987
4780,4988
4781,4989
4782,4990
4783,4990
4784,4991
4785,4992
4786,4993
4787,4994
4788,4995
4789,4996
4790,4997
4791,4998
4792,4999
4793,5000
4794,5001
4795,5002
4796,5003
4797,5004
4798,5005
4799,5006
4800,5007
4801,5008
4802,5009
4803,5010
4804,5011
4805,5012
4806,5013
4807,5014
4808,5014
4809,5015
4810,5016
4811,5017
4812,5018
4813,5019
4814,5020
4815,5021
4816,5022
4817,5023
4818,5024
4819,5025
4820,5026
4821,5027
4822,5028
4823,5029
4824,5030
4825,5031
4826,5032
4827,5033
4828,5034
4829,5035
4830,5036
4831,5037
4832,5038
4833,5039
4834,5040
4835,5041
4836,5041
4837,5042
4838,5043
4839,5044
4840,5045
4841,5046
4842,5047
4843,5048
4844,5049
4845,5050
4846,5051
4847,5052
4848,5053
4849,5054
4850,5055
4851,5056
4852,5057
4853,5058
4854,5059
4855,5060
4856,5061
4857,5062
4858,5063
4859,5064
4860,5065
4861,5066
4862,5067
4863,5068
4864,5069
4865,5070
4866,5071
4867,5072
4868,5073
4869,5074
4870,5075
4871,5076
4872,5077
4873,5078
4874,5079
4875,5080
4876,5081
4877,5082
4878,5083
4879,5084
4880,5085
4881,5086
4882,5087
4883,5088
4884,5089
4885,5090
4886,5091
4887,5092
4888,5093
4889,5094
4890,5095
4891,5096
4892,5097
4893,5098
4894,5099
4895,5100
4896,5101
4897,5102
4898,5103
4899,5104
4900,5105
4901,5105
4902,5106
4903,5107
4904,5108
4905,5109
4906,5110
4907,5111
4908,5112
4909,5113
4910,5114
4911,5115
4912,5116
4913,5117
4914,5118
4915,5119
4916,5120
4917,5121
4918,5122
4919,5123
4920,5124
4921,5125
4922,5125
4923,5126
4924,5127
4925,5128
4926,5129
4927,5130
4928,5131
4929,5132
4930,5133
4931,5134
4932,5135
4933,5136
4934,5137
4935,5138
4936,5138
4937,5139
4938,5140
4939,5141
4940,5142
4941,5143
4942,5144
4943,5145
4944,5146
4945,5147
4946,5148
4947,5149
4948,5150
4949,5150
4950,5151
4951,5152
4952,5153
4953,5154
4954,5155
4955,5156
4956,5157
4957,5158
4958,5159
4959,5160
4960,5161
4961,5161
4962,5162
4963,5163
4964,5164
4965,5165
4966,5166
4967,5167
4968,5168
4969,5169
4970,5170
4971,5171
4972,5172
4973,5173
4974,5174
4975,5175
4976,5176
4977,5176
4978,5177
4979,5178
4980,5179
4981,5180
4982,5181
4983,5182
4984,5183
4985,5184
4986,5185
4987,5186
4988,5187
4989,5188
4990,5189
4991,5190
4992,5190
4993,5191
4994,5192
4995,5193
4996,5194
4997,5195
4998,5196
4999,5197
5000,5198
5001,5199
5002,5200
5003,5201
5004,5202
5005,5202
5006,5203
5007,5204
5008,5205
5009,5206
5010,5207
5011,5208
5012,5209
5013,5210
5014,5211
5015,5212
5016,5213
5017,5214
5018,5215
5019,5215
5020,5216
5021,5217
5022,5218
5023,5219
5024,5220
5025,5221
5026,5222
5027,5223
5028,5224
5029,5225
5030,5225
5031,5226
5032,5227
5033,5228
5034,5229
5035,5230
5036,5231
5037,5232
5038,5233
5039,5233
5040,5234
5041,5235
5042,5236
5043,5237
5044,5238
5045,5239
5046,5240
5047,5241
5048,5242
5049,5243
5050,5243
5051,5244
5052,5245
5053,5246
5054,5247
5055,5248
5056,5249
5057,5250
5058,5251
5059,5252
5060,5253
5061,5254
5062,5255
5063,5256
5064,5257
5065,5258
5066,5259
5067,5259
5068,5260
5069,5261
5070,5262
5071,5263
5072,5264
5073,5265
5074,5266
5075,5267
5076,5268
5077,5269
5078,5270
5079,5271
5080,5272
5081,5273
5082,5274
5083,5275
5084,5276
5085,5277
5086,5278
5087,5279
5088,5280
5089,5281
5090,5281
5091,5282
5092,5283
5093,5284
5094,5285
5095,5286
5096,5287
5097,5288
5098,5289
5099,5290
5100,5291
5101,5292
5102,5293
5103,5294
5104,5295
5105,5296
5106,5297
5107,5298
5108,5299
5109,5300
5110,5301
5111,5302
5112,5303
5113,5304
5114,5305
5115,5306
5116,5307
5117,5308
5118,5309
5119,5310
5120,5311
5121,5312
5122,5313
5123,5314
5124,5315
5125,5316
5126,5317
5127,5318
5128,5319
5129,5320
5130,5321
5131,5322
5132,5323
5133,5324
5134,5325
5135,5326
5136,5327
5137,5327
5138,5328
5139,5329
5140,5330
5141,5331
5142,5332
5143,5333
5144,5334
5145,5335
5146,5336
5147,5337
5148,5338
5149,5339
5150,5340
5151,5341
5152,5342
5153,5343
5154,5343
5155,5344
5156,5345
5157,5346
5158,5347
5159,5348
5160,5349
5161,5350
5162,5351
5163,5352
5164,5353
5165,5354
5166,5355
5167,5356
5168,5357
5169,5357
5170,5358
5171,5359
5172,5360
5173,5361
5174,5362
5175,5363
5176,5364
5177,5365
5178,5366
5179,5367
5180,5368
5181,5369
5182,5370
5183,5371
5184,5372
5185,5373
5186,5374
5187,5375
5188,5376
5189,5377
5190,5377
5191,5378
5192,5379
5193,5380
5194,5381
5195,5382
5196,5383
5197,5384
5198,5385
5199,5386
5200,5387
5201,5388
5202,5389
5203,5390
5204,5391
5205,5392
5206,5393
5207,5394
5208,5395
5209,5396
5210,5397
5211,5398
5212,5399
5213,5400
5214,5401
5215,5402
5216,5403
5217,5404
5218,5405
5219,5406
5220,5407
5221,5408
5222,5408
5223,5409
5224,5410
5225,5411
5226,5412
5227,5413
5228,5414
5229,5415
5230,5416
5231,5417
5232,5418
5233,5419
5234,5420
5235,5421
5236,5422
5237,5423
5238,5424
5239,5425
5240,5426
5241,5427
5242,5428
5243,5429
5244,5430
5245,5431
5246,5432
5247,5433
5248,5434
5249,5435
5250,5436
5251,5437
5252,5438
5253,5439
5254,5440
5255,5441
5256,5442
5257,5443
5258,5444
5259,5445
5260,5446
5261,5447
5262,5448
5263,5449
5264,5450
5265,5451
5266,5452
5267,5453
5268,5454
5269,5455
5270,5456
5271,5457
5272,5458
5273,5459
5274,5460
5275,5461
5276,5462
5277,5463
5278,5464
5279,5465
5280,5466
5281,5467
5282,5468
5283,5469
5284,5470
5285,5471
5286,5472
5287,5473
5288,5473
5289,5474
5290,5475
5291,5476
5292,5477
5293,5478
5294,5479
5295,5480
5296,5481
5297,5482
5298,5483
5299,5484
5300,5485
5301,5486
5302,5487
5303,5488
5304,5489
5305,5490
5306,5491
5307,5492
5308,5493
5309,5494
5310,5495
5311,5496
5312,5497
5313,5498
5314,5499
5315,5500
5316,5501
5317,5502
5318,5503
5319,5504
5320,5505
5321,5506
5322,5507
5323,5508
5324,5509
5325,5510
5326,5511
5327,5512
5328,5513
5329,5514
5330,5515
5331,5516
5332,5517
5333,5518
5334,5519
5335,5520
5336,5521
5337,5522
5338,5523
5339,5524
5340,5525
5341,5526
5342,5527
5343,5528
5344,5530
5345,5531
5346,5532
5347,5533
5348,5534
5349,5535
5350,5536
5351,5537
5352,5538
5353,5539
5354,5540
5355,5541
5356,5542
5357,5543
5358,5544
5359,5545
5360,5546
5361,5547
5362,5548
5363,5549
5364,5550
5365,5551
5366,5552
5367,5553
5368,5555
5369,5556
5370,5557
5371,5558
5372,5559
5373,5560
5374,5561
5375,5562
5376,5563
5377,5564
5378,5565
5379,5566
5380,5567
5381,5568
5382,5569
5383,5570
5384,5571
5385,5572
5386,5573
5387,5574
5388,5575
5389,5576
5390,5577
5391,5578
5392,5579
5393,5580
5394,5581
5395,5582
5396,5583
5397,5584
5398,5585
5399,5586
5400,5587
5401,5588
5402,5589
5403,5590
5404,5591
5405,5592
5406,5593
5407,5594
5408,5595
5409,5596
5410,5597
5411,5598
5412,5599
5413,5600
5414,5601
5415,5602
5416,5603
5417,5604
5418,5605
5419,5606
5420,5607
5421,5608
5422,5609
5423,5610
5424,5611
5425,5613
5426,5614
5427,5615
5428,5616
5429,5617
5430,5618
5431,5619
5432,5620
5433,5621
5434,5622
5435,5623
5436,5624
5437,5625
5438,5626
5439,5627
5440,5628
5441,5629
5442,5630
5443,5631
5444,5632
5445,5633
5446,5634
5447,5635
5448,5636
5449,5637
5450,5638
5451,5639
5452,5640
5453,5641
5454,5642
5455,5643
5456,5644
5457,5645
5458,5646
5459,5647
5460,5648
5461,5649
5462,5650
5463,5651
5464,5652
5465,5653
5466,5655
5467,5656
5468,5657
5469,5658
5470,5659
5471,5660
5472,5661
5473,5662
5474,5663
5475,5664
5476,5665
5477,5666
5478,5667
5479,5668
5480,5669
5481,5670
5482,5671
5483,5672
5484,5673
5485,5674
5486,5675
5487,5676
5488,5677
5489,5678
5490,5679
5491,5680
5492,5681
5493,5682
5494,5684
5495,5685
5496,5686
5497,5687
5498,5688
5499,5689
5500,5690
5501,5691
5502,5692
5503,5693
5504,5694
5505,5695
5506,5696
5507,5697
5508,5698
5509,5699
5510,5700
5511,5701
5512,5702
5513,5703
5514,5704
5515,5705
5516,5706
5517,5707
5518,5708
5519,5709
5520,5710
5521,5711
5522,5712
5523,5713
5524,5714
5525,5715
5526,5716
5527,5717
5528,5718
5529,5719
5530,5720
5531,5722
5532,5723
5533,5724
5534,5725
5535,5726
5536,5727
5537,5728
5538,5729
5539,5730
5540,5731
5541,5732
5542,5733
5543,5734
5544,5735
5545,5736
5546,5737
5547,5738
5548,5739
5549,5740
5550,5741
5551,5742
5552,5743
5553,5744
5554,5745
5555,5746
5556,5747
5557,5748
5558,5749
5559,5750
5560,5751
5561,5752
5562,5753
5563,5754
5564,5755
5565,5756
5566,5757
5567,5759
5568,5760
5569,5761
5570,5762
5571,5763
5572,5764
5573,5765
5574,5766
5575,5767
5576,5768
5577,5769
5578,5770
5579,5771
5580,5772
5581,5773
5582,5774
5583,5775
5584,5776
5585,5777
5586,5779
5587,5780
5588,5781
5589,5782
5590,5783
5591,5784
5592,5785
5593,5786
5594,5787
5595,5788
5596,5789
5597,5791
5598,5792
5599,5793
5600,5794
5601,5795
5602,5796
5603,5797
5604,5798
5605,5799
5606,5801
5607,5802
5608,5803
5609,5804
5610,5805
5611,5806
5612,5807
5613,5808
5614,5810
5615,5811
5616,5812
5617,5813
5618,5814
5619,5815
5620,5816
5621,5817
5622,5819
5623,5820
5624,5821
5625,5822
5626,5823
5627,5824
5628,5825
5629,5826
5630,5828
5631,5829
5632,5830
5633,5831
5634,5832
5635,5833
5636,5834
5637,5836
5638,5837
5639,5838
5640,5839
5641,5840
5642,5841
5643,5842
5644,5844
5645,5845
5646,5846
5647,5847
5648,5848
5649,5849
5650,5850
5651,5851
5652,5853
5653,5854
5654,5855
5655,5856
5656,5857
5657,5858
5658,5859
5659,5861
5660,5862
5661,5863
5662,5864
5663,5865
5664,5866
5665,5867
5666,5868
5667,5870
5668,5871
5669,5872
5670,5873
5671,5874
5672,5875
5673,5876
5674,5877
5675,5878
5676,5880
5677,5881
5678,5882
5679,5883
5680,5884
5681,5885
5682,5886
5683,5887
5684,5888
5685,5890
5686,5891
5687,5892
5688,5893
5689,5894
5690,5895
5691,5896
5692,5897
5693,5898
5694,5900
5695,5901
5696,5902
5697,5903
5698,5904
5699,5905
5700,5906
5701,5907
5702,5908
5703,5910
5704,5911
5705,5912
5706,5913
5707,5914
5708,5915
5709,5916
5710,5917
5711,5918
5712,5920
5713,5921
5714,5922
5715,5923
5716,5924
5717,5925
5718,5926
5719,5927
5720,5929
5721,5930
5722,5931
5723,5932
5724,5933
5725,5934
5726,5935
5727,5936
5728,5938
5729,5939
5730,5940
5731,5941
5732,5942
5733,5943
5734,5944
5735,5946
5736,5947
5737,5948
5738,5949
5739,5950
5740,5951
5741,5952
5742,5954
5743,5955
5744,5956
5745,5957
5746,5958
5747,5959
5748,5960
5749,5962
5750,5963
5751,5964
5752,5965
5753,5966
5754,5967
5755,5968
5756,5970
5757,5971
5758,5972
5759,5973
5760,5974
5761,5975
5762,5977
5763,5978
5764,5979
5765,5980
5766,5981
5767,5983
5768,5984
5769,5985
5770,5986
5771,5987
5772,5988
5773,5989
5774,5991
5775,5992
5776,5993
5777,5994
5778,5995
5779,5996
5780,5998
5781,5999
5782,6000
5783,6001
5784,6002
5785,6003
5786,6005
5787,6006
5788,6007
5789,6008
5790,6009
5791,6011
5792,6012
5793,6013
5794,6014
5795,6015
5796,6016
5797,6018
5798,6019
5799,6020
5800,6021
5801,6022
5802,6023
5803,6025
5804,6026
5805,6027
5806,6028
5807,6029
5808,6031
5809,6032
5810,6033
5811,6034
5812,6035
5813,6037
5814,6038
5815,6039
5816,6040
5817,6042
5818,6043
5819,6044
5820,6045
5821,6046
5822,6048
5823,6049
5824,6050
5825,6051
5826,6052
5827,6054
5828,6055
5829,6056
5830,6057
5831,6058
5832,6060
5833,6061
5834,6062
5835,6063
5836,6064
5837,6066
5838,6067
5839,6068
5840,6069
5841,6070
5842,6071
5843,6073
5844,6074
5845,6075
5846,6076
5847,6077
5848,6078
5849,6080
5850,6081
5851,6082
5852,6083
5853,6084
5854,6086
5855,6087
5856,6088
5857,6089
5858,6090
5859,6091
5860,6093
5861,6094
5862,6095
5863,6096
5864,6097
5865,6098
5866,6099
5867,6101
5868,6102
5869,6103
5870,6104
5871,6105
5872,6106
5873,6108
5874,6109
5875,6110
5876,6111
5877,6112
5878,6113
5879,6114
5880,6116
5881,6117
5882,6118
5883,6119
5884,6120
5885,6121
5886,6122
5887,6124
5888,6125
5889,6126
5890,6127
5891,6128
5892,6129
5893,6130
5894,6131
5895,6133
5896,6134
5897,6135
5898,6136
5899,6137
5900,6138
5901,6139
5902,6140
5903,6141
5904,6143
5905,6144
5906,6145
5907,6146
5908,6147
5909,6148
5910,6149
5911,6150
5912,6152
5913,6153
5914,6154
5915,6155
5916,6156
5917,6157
5918,6158
5919,6160
5920,6161
5921,6162
5922,6163
5923,6164
5924,6165
5925,6166
5926,6167
5927,6169
5928,6170
5929,6171
5930,6172
5931,6173
5932,6174
5933,6175
5934,6176
5935,6178
5936,6179
5937,6180
5938,6181
5939,6182
5940,6183
5941,6184
5942,6185
5943,6186
5944,6187
5945,6189
5946,6190
5947,6191
5948,6192
5949,6193
5950,6194
5951,6195
5952,6196
5953,6197
5954,6198
5955,6199
5956,6201
5957,6202
5958,6203
5959,6204
5960,6205
5961,6206
5962,6207
5963,6208
5964,6209
5965,6210
5966,6211
5967,6212
5968,6213
5969,6214
5970,6215
5971,6217
5972,6218
5973,6219
5974,6220
5975,6221
5976,6222
5977,6223
5978,6224
5979,6225
5980,6226
5981,6227
5982,6228
5983,6229
5984,6230
5985,6231
5986,6232
5987,6234
5988,6235
5989,6236
5990,6237
5991,6238
5992,6239
5993,6240
5994,6241
5995,6242
5996,6243
5997,6244
5998,6245
5999,6246
6000,6247
6001,6248
6002,6249
6003,6250
6004,6251
6005,6252
6006,6253
6007,6254
6008,6255
6009,6257
6010,6258
6011,6259
6012,6260
6013,6261
6014,6262
6015,6263
6016,6264
6017,6265
6018,6266
6019,6267
6020,6268
6021,6269
6022,6270
6023,6271
6024,6272
6025,6273
6026,6274
6027,6275
6028,6277
6029,6278
6030,6279
6031,6280
6032,6281
6033,6282
6034,6283
6035,6284
6036,6285
6037,6286
6038,6287
6039,6288
6040,6289
6041,6290
6042,6291
6043,6292
6044,6293
6045,6294
6046,6296
6047,6297
6048,6298
6049,6299
6050,6300
6051,6301
6052,6302
6053,6303
6054,6304
6055,6305
6056,6306
6057,6307
6058,6308
6059,6309
6060,6310
6061,6312
6062,6313
6063,6314
6064,6315
6065,6316
6066,6317
6067,6318
6068,6319
6069,6320
6070,6321
6071,6322
6072,6323
6073,6325
6074,6326
6075,6327
6076,6328
6077,6329
6078,6330
6079,6331
6080,6332
6081,6333
6082,6334
6083,6335
6084,6337
6085,6338
6086,6339
6087,6340
6088,6341
6089,6342
6090,6343
6091,6344
6092,6345
6093,6346
6094,6347
6095,6348
6096,6349
6097,6351
6098,6352
6099,6353
6100,6354
6101,6355
6102,6356
6103,6357
6104,6358
6105,6359
6106,6360
6107,6361
6108,6362
6109,6363
6110,6364
6111,6365
6112,6366
6113,6367
6114,6369
6115,6370
6116,6371
6117,6372
6118,6373
6119,6374
6120,6375
6121,6376
6122,6377
6123,6378
6124,6379
6125,6380
6126,6381
6127,6382
6128,6383
6129,6384
6130,6385
6131,6386
6132,6387
6133,6389
6134,6390
6135,6391
6136,6392
6137,6393
6138,6394
6139,6395
6140,6396
6141,6397
6142,6398
6143,6399
6144,6400
6145,6401
6146,6402
6147,6403
6148,6404
6149,6405
6150,6406
6151,6407
6152,6408
6153,6409
6154,6410
6155,6411
6156,6412
6157,6413
6158,6414
6159,6415
6160,6417
6161,6418
6162,6419
6163,6420
6164,6421
6165,6422
6166,6423
6167,6424
6168,6425
6169,6426
6170,6427
6171,6428
6172,6430
6173,6431
6174,6432
6175,6433
6176,6434
6177,6435
6178,6436
6179,6437
6180,6438
6181,6439
6182,6440
6183,6442
6184,6443
6185,6444
6186,6445
6187,6446
6188,6447
6189,6448
6190,6449
6191,6450
6192,6451
6193,6452
6194,6453
6195,6454
6196,6455
6197,6457
6198,6458
6199,6459
6200,6460
6201,6461
6202,6462
6203,6463
6204,6464
6205,6465
6206,6466
6207,6467
6208,6469
6209,6470
6210,6471
6211,6472
6212,6473
6213,6474
6214,6475
6215,6476
6216,6477
6217,6479
6218,6480
6219,6481
6220,6482
6221,6483
6222,6484
6223,6485
6224,6486
6225,6487
6226,6488
6227,6489
6228,6490
6229,6492
6230,6493
6231,6494
6232,6495
6233,6496
6234,6497
6235,6498
6236,6499
6237,6500
6238,6501
6239,6502
6240,6503
6241,6504
6242,6505
6243,6507
6244,6508
6245,6509
6246,6510
6247,6511
6248,6512
6249,6513
6250,6514
6251,6515
6252,6516
6253,6517
6254,6518
6255,6519
6256,6520
6257,6521
6258,6522
6259,6523
6260,6524
6261,6525
6262,6526
6263,6527
6264,6528
6265,6530
6266,6531
6267,6532
6268,6533
6269,6534
6270,6535
6271,6536
6272,6537
6273,6538
6274,6539
6275,6540
6276,6541
6277,6542
6278,6543
6279,6544
6280,6545
6281,6546
6282,6547
6283,6548
6284,6549
6285,6550
6286,6551
6287,6552
6288,6553
6289,6554
6290,6556
6291,6557
6292,6558
6293,6559
6294,6560
6295,6561
6296,6562
6297,6563
6298,6564
6299,6565
6300,6566
6301,6567
6302,6568
6303,6569
6304,6570
6305,6571
6306,6572
6307,6573
6308,6574
6309,6575
6310,6576
6311,6577
6312,6578
6313,6579
6314,6580
6315,6581
6316,6582
6317,6583
6318,6584
6319,6585
6320,6586
6321,6587
6322,6588
6323,6589
6324,6590
6325,6591
6326,6592
6327,6593
6328,6594
6329,6595
6330,6596
6331,6597
6332,6598
6333,6599
6334,6600
6335,6601
6336,6602
6337,6603
6338,6604
6339,6605
6340,6606
6341,6607
6342,6608
6343,6609
6344,6610
6345,6611
6346,6612
6347,6613
6348,6614
6349,6615
6350,6616
6351,6617
6352,6618
6353,6619
6354,6620
6355,6621
6356,6622
6357,6623
6358,6624
6359,6625
6360,6626
6361,6627
6362,6628
6363,6629
6364,6630
6365,6631
6366,6632
6367,6633
6368,6634
6369,6635
6370,6636
6371,6637
6372,6638
6373,6639
6374,6640
6375,6641
6376,6642
6377,6643
6378,6644
6379,6645
6380,6646
6381,6647
6382,6648
6383,6649
6384,6650
6385,6651
6386,6652
6387,6653
6388,6654
6389,6655
6390,6656
6391,6657
6392,6658
6393,6659
6394,6660
6395,6661
6396,6662
6397,6663
6398,6664
6399,6665
6400,6666
6401,6667
6402,6668
6403,6669
6404,6670
6405,6671
6406,6672
6407,6673
6408,6674
6409,6675
6410,6676
6411,6677
6412,6678
6413,6679
6414,6680
6415,6681
6416,6682
6417,6683
6418,6684
6419,6685
6420,6686
6421,6687
6422,6688
6423,6689
6424,6690
6425,6691
6426,6692
6427,6693
6428,6694
6429,6695
6430,6696
6431,6697
6432,6698
6433,6699
6434,6700
6435,6701
6436,6702
6437,6703
6438,6704
6439,6705
6440,6706
6441,6707
6442,6708
6443,6709
6444,6710
6445,6711
6446,6712
6447,6713
6448,6714
6449,6715
6450,6716
6451,6717
6452,6718
6453,6719
6454,6720
6455,6721
6456,6722
6457,6723
6458,6724
6459,6725
6460,6726
6461,6727
6462,6728
6463,6729
6464,6730
6465,6731
6466,6732
6467,6733
6468,6734
6469,6735
6470,6736
6471,6737
6472,6738
6473,6739
6474,6740
6475,6741
6476,6742
6477,6743
6478,6744
6479,6745
6480,6746
6481,6747
6482,6748
6483,6749
6484,6750
6485,6751
6486,6752
6487,6753
6488,6754
6489,6755
6490,6756
6491,6757
6492,6758
6493,6759
6494,6760
6495,6761
6496,6762
6497,6763
6498,6764
6499,6765
6500,6766
6501,6767
6502,6768
6503,6769
6504,6770
6505,6771
6506,6772
6507,6773
6508,6773
6509,6774
6510,6775
6511,6776
6512,6777
6513,6778
6514,6779
6515,6780
6516,6781
6517,6782
6518,6783
6519,6784
6520,6785
6521,6786
6522,6787
6523,6788
6524,6789
6525,6790
6526,6791
6527,6792
6528,6793
6529,6794
6530,6795
6531,6796
6532,6797
6533,6798
6534,6799
6535,6800
6536,6801
6537,6802
6538,6803
6539,6804
6540,6805
6541,6805
6542,6806
6543,6807
6544,6808
6545,6809
6546,6810
6547,6811
6548,6812
6549,6813
6550,6814
6551,6815
6552,6816
6553,6817
6554,6818
6555,6819
6556,6820
6557,6821
6558,6822
6559,6823
6560,6824
6561,6825
6562,6826
6563,6827
6564,6828
6565,6829
6566,6830
6567,6830
6568,6831
6569,6832
6570,6833
6571,6834
6572,6835
6573,6836
6574,6837
6575,6838
6576,6839
6577,6840
6578,6841
6579,6842
6580,6843
6581,6844
6582,6845
6583,6846
6584,6847
6585,6848
6586,6849
6587,6850
6588,6851
6589,6852
6590,6853
6591,6854
6592,6855
6593,6856
6594,6857
6595,6858
6596,6859
6597,6860
6598,6861
6599,6862
6600,6863
6601,6865
6602,6866
6603,6867
6604,6868
6605,6869
6606,6870
6607,6871
6608,6872
6609,6873
6610,6874
6611,6875
6612,6876
6613,6877
6614,6878
6615,6879
6616,6880
6617,6882
6618,6883
6619,6884
6620,6885
6621,6886
6622,6887
6623,6888
6624,6889
6625,6890
6626,6891
6627,6892
6628,6893
6629,6894
6630,6895
6631,6897
6632,6898
6633,6899
6634,6900
6635,6901
6636,6902
6637,6903
6638,6904
6639,6905
6640,6906
6641,6907
6642,6908
6643,6909
6644,6911
6645,6912
6646,6913
6647,6914
6648,6915
6649,6916
6650,6917
6651,6918
6652,6919
6653,6920
6654,6921
6655,6922
6656,6923
6657,6924
6658,6925
6659,6926
6660,6927
6661,6928
6662,6929
6663,6930
6664,6932
6665,6933
6666,6934
6667,6935
6668,6936
6669,6937
6670,6938
6671,6939
6672,6940
6673,6941
6674,6942
6675,6943
6676,6944
6677,6945
6678,6946
6679,6947
6680,6948
6681,6949
6682,6950
6683,6951
6684,6952
6685,6953
6686,6954
6687,6955
6688,6956
6689,6957
6690,6958
6691,6959
6692,6960
6693,6961
6694,6962
6695,6963
6696,6964
6697,6965
6698,6966
6699,6967
6700,6968
6701,6969
6702,6970
6703,6971
6704,6972
6705,6973
6706,6974
6707,6975
6708,6976
6709,6977
6710,6978
6711,6979
6712,6980
6713,6981
6714,6982
6715,6983
6716,6984
6717,6985
6718,6986
6719,6987
6720,6988
6721,6989
6722,6990
6723,6991
6724,6992
6725,6993
6726,6994
6727,6995
6728,6996
6729,6997
6730,6998
6731,6999
6732,7000
6733,7001
6734,7002
6735,7003
6736,7003
6737,7004
6738,7005
6739,7006
6740,7007
6741,7008
6742,7009
6743,7010
6744,7011
6745,7012
6746,7013
6747,7014
6748,7015
6749,7016
6750,7017
6751,7018
6752,7019
6753,7020
6754,7021
6755,7022
6756,7023
6757,7024
6758,7025
6759,7026
6760,7027
6761,7028
6762,7029
6763,7029
6764,7030
6765,7031
6766,7032
6767,7033
6768,7034
6769,7035
6770,7036
6771,7037
6772,7038
6773,7039
6774,7040
6775,7041
6776,7042
6777,7043
6778,7044
6779,7045
6780,7046
6781,7047
6782,7048
6783,7049
6784,7050
6785,7051
6786,7052
6787,7053
6788,7054
6789,7055
6790,7056
6791,7057
6792,7057
6793,7058
6794,7059
6795,7060
6796,7061
6797,7062
6798,7063
6799,7064
6800,7065
6801,7066
6802,7067
6803,7068
6804,7069
6805,7070
6806,7071
6807,7072
6808,7073
6809,7074
6810,7074
6811,7075
6812,7076
6813,7077
6814,7078
6815,7079
6816,7080
6817,7081
6818,7082
6819,7083
6820,7084
6821,7085
6822,7086
6823,7087
6824,7088
6825,7089
6826,7090
6827,7091
6828,7092
6829,7093
6830,7094
6831,7095
6832,7096
6833,7097
6834,7098
6835,7099
6836,7100
6837,7101
6838,7102
6839,7103
6840,7104
6841,7105
6842,7105
6843,7106
6844,7107
6845,7108
6846,7109
6847,7110
6848,7111
6849,7112
6850,7113
6851,7114
6852,7115
6853,7116
6854,7117
6855,7118
6856,7119
6857,7120
6858,7121
6859,7122
6860,7123
6861,7124
6862,7125
6863,7126
6864,7127
6865,7128
6866,7129
6867,7130
6868,7131
6869,7132
6870,7133
6871,7134
6872,7135
6873,7136
6874,7137
6875,7137
6876,7138
6877,7139
6878,7140
6879,7141
6880,7142
6881,7143
6882,7144
6883,7145
6884,7146
6885,7147
6886,7148
6887,7149
6888,7150
6889,7150
6890,7151
6891,7152
6892,7153
6893,7154
6894,7155
6895,7156
6896,7157
6897,7158
6898,7159
6899,7160
6900,7161
6901,7162
6902,7162
6903,7163
6904,7164
6905,7165
6906,7166
6907,7167
6908,7168
6909,7169
6910,7170
6911,7171
6912,7172
6913,7173
6914,7173
6915,7174
6916,7175
6917,7176
6918,7177
6919,7178
6920,7179
6921,7180
6922,7181
6923,7182
